Team 1,Team 2,Winner,Margin,Win by Runs,Win by Wickets,Ground,Match Date,Scorecard
New Zealand,Pakistan,New Zealand,61 runs,61,,Wellington,06/Jan/18,ODI # 3946
New Zealand,Pakistan,New Zealand,8 wickets,,8,Nelson,09/Jan/18,ODI # 3947
U.A.E.,Ireland,Ireland,4 wickets,,4,ICCA Dubai,11/Jan/18,ODI # 3948
New Zealand,Pakistan,New Zealand,183 runs,183,,Dunedin,13/Jan/18,ODI # 3949
U.A.E.,Ireland,Ireland,67 runs,67,,ICCA Dubai,13/Jan/18,ODI # 3950
Australia,England,England,5 wickets,,5,Melbourne,14/Jan/18,ODI # 3951
Bangladesh,Zimbabwe,Bangladesh,8 wickets,,8,Dhaka,15/Jan/18,ODI # 3952
New Zealand,Pakistan,New Zealand,5 wickets,,5,Hamilton,16/Jan/18,ODI # 3953
Ireland,Scotland,Ireland,6 wickets,,6,ICCA Dubai,16/Jan/18,ODI # 3954
Sri Lanka,Zimbabwe,Zimbabwe,12 runs,12,,Dhaka,17/Jan/18,ODI # 3955
Ireland,Scotland,Ireland,24 runs,24,,ICCA Dubai,18/Jan/18,ODI # 3956
New Zealand,Pakistan,New Zealand,15 runs,15,,Wellington,19/Jan/18,ODI # 3957
Australia,England,England,4 wickets,,4,Brisbane,19/Jan/18,ODI # 3958
Bangladesh,Sri Lanka,Bangladesh,163 runs,163,,Dhaka,19/Jan/18,ODI # 3959
Australia,England,England,16 runs,16,,Sydney,21/Jan/18,ODI # 3960
U.A.E.,Scotland,Scotland,31 runs,31,,ICCA Dubai,21/Jan/18,ODI # 3961
Sri Lanka,Zimbabwe,Sri Lanka,5 wickets,,5,Dhaka,21/Jan/18,ODI # 3962
U.A.E.,Scotland,U.A.E.,4 wickets,,4,ICCA Dubai,23/Jan/18,ODI # 3963
Bangladesh,Zimbabwe,Bangladesh,91 runs,91,,Dhaka,23/Jan/18,ODI # 3964
Bangladesh,Sri Lanka,Sri Lanka,10 wickets,,10,Dhaka,25/Jan/18,ODI # 3965
Australia,England,Australia,3 wickets,,3,Adelaide,26/Jan/18,ODI # 3966
Bangladesh,Sri Lanka,Sri Lanka,79 runs,79,,Dhaka,27/Jan/18,ODI # 3967
Australia,England,England,12 runs,12,,Perth,28/Jan/18,ODI # 3968
South Africa,India,India,6 wickets,,6,Durban,01/Feb/18,ODI # 3969
South Africa,India,India,9 wickets,,9,Centurion,04/Feb/18,ODI # 3970
South Africa,India,India,124 runs,124,,Cape Town,07/Feb/18,ODI # 3971
Afghanistan,Zimbabwe,Afghanistan,154 runs,154,,Sharjah,09/Feb/18,ODI # 3972
South Africa,India,South Africa,5 wickets,,5,Johannesburg,10/Feb/18,ODI # 3973
Afghanistan,Zimbabwe,Zimbabwe,154 runs,154,,Sharjah,11/Feb/18,ODI # 3974
Afghanistan,Zimbabwe,Afghanistan,6 wickets,,6,Sharjah,13/Feb/18,ODI # 3975
South Africa,India,India,73 runs,73,,Port Elizabeth,13/Feb/18,ODI # 3976
Afghanistan,Zimbabwe,Afghanistan,10 wickets,,10,Sharjah,16/Feb/18,ODI # 3977
South Africa,India,India,8 wickets,,8,Centurion,16/Feb/18,ODI # 3978
Afghanistan,Zimbabwe,Afghanistan,146 runs,146,,Sharjah,19/Feb/18,ODI # 3979
New Zealand,England,New Zealand,3 wickets,,3,Hamilton,25/Feb/18,ODI # 3980
New Zealand,England,England,6 wickets,,6,Mount Maunganui,28/Feb/18,ODI # 3981
New Zealand,England,England,4 runs,4,,Wellington,03/Mar/18,ODI # 3982
Afghanistan,Scotland,Scotland,7 wickets,,7,Bulawayo,04/Mar/18,ODI # 3983
P.N.G.,U.A.E.,U.A.E.,56 runs,56,,Harare,04/Mar/18,ODI # 3984
Hong Kong,Scotland,Scotland,4 wickets,,4,Bulawayo,06/Mar/18,ODI # 3985
Ireland,P.N.G.,Ireland,4 wickets,,4,Harare,06/Mar/18,ODI # 3986
U.A.E.,West Indies,West Indies,60 runs,60,,Harare,06/Mar/18,ODI # 3987
Zimbabwe,Afghanistan,Zimbabwe,2 runs,2,,Bulawayo,06/Mar/18,ODI # 3988
New Zealand,England,New Zealand,5 wickets,,5,Dunedin,07/Mar/18,ODI # 3989
Afghanistan,Hong Kong,Hong Kong,30 runs,30,,Bulawayo,08/Mar/18,ODI # 3990
P.N.G.,West Indies,West Indies,6 wickets,,6,Harare,08/Mar/18,ODI # 3991
New Zealand,England,England,7 wickets,,7,Christchurch,10/Mar/18,ODI # 3992
Ireland,West Indies,West Indies,52 runs,52,,Harare,10/Mar/18,ODI # 3993
Zimbabwe,Hong Kong,Zimbabwe,89 runs,89,,Bulawayo,10/Mar/18,ODI # 3994
Ireland,U.A.E.,Ireland,226 runs,226,,Harare,12/Mar/18,ODI # 3995
Zimbabwe,Scotland,tied,,0,0,Bulawayo,12/Mar/18,ODI # 3996
Afghanistan,West Indies,Afghanistan,3 wickets,,3,Harare,15/Mar/18,ODI # 3997
Scotland,U.A.E.,Scotland,73 runs,73,,Bulawayo,15/Mar/18,ODI # 3998
Zimbabwe,Ireland,Zimbabwe,107 runs,107,,Harare,16/Mar/18,ODI # 3999
Hong Kong,P.N.G.,P.N.G.,58 runs,58,,Harare,17/Mar/18,ODI # 4000
Ireland,Scotland,Ireland,25 runs,25,,Harare,18/Mar/18,ODI # 4001
Zimbabwe,West Indies,West Indies,4 wickets,,4,Harare,19/Mar/18,ODI # 4002
Afghanistan,U.A.E.,Afghanistan,5 wickets,,5,Harare,20/Mar/18,ODI # 4003
Scotland,West Indies,West Indies,5 runs,5,,Harare,21/Mar/18,ODI # 4004
Zimbabwe,U.A.E.,U.A.E.,3 runs,3,,Harare,22/Mar/18,ODI # 4005
Afghanistan,Ireland,Afghanistan,5 wickets,,5,Harare,23/Mar/18,ODI # 4006
Afghanistan,West Indies,Afghanistan,7 wickets,,7,Harare,25/Mar/18,ODI # 4007
Scotland,England,Scotland,6 runs,6,,Edinburgh,10/Jun/18,ODI # 4008
England,Australia,England,3 wickets,,3,The Oval,13/Jun/18,ODI # 4009
England,Australia,England,38 runs,38,,Cardiff,16/Jun/18,ODI # 4010
England,Australia,England,242 runs,242,,Nottingham,19/Jun/18,ODI # 4011
England,Australia,England,6 wickets,,6,Chester-le-Street,21/Jun/18,ODI # 4012
England,Australia,England,1 wicket,,1,Manchester,24/Jun/18,ODI # 4013
England,India,India,8 wickets,,8,Nottingham,12/Jul/18,ODI # 4014
Zimbabwe,Pakistan,Pakistan,201 runs,201,,Bulawayo,13/Jul/18,ODI # 4015
England,India,England,86 runs,86,,Lord's,14/Jul/18,ODI # 4016
Zimbabwe,Pakistan,Pakistan,9 wickets,,9,Bulawayo,16/Jul/18,ODI # 4017
England,India,England,8 wickets,,8,Leeds,17/Jul/18,ODI # 4018
Zimbabwe,Pakistan,Pakistan,9 wickets,,9,Bulawayo,18/Jul/18,ODI # 4019
Zimbabwe,Pakistan,Pakistan,244 runs,244,,Bulawayo,20/Jul/18,ODI # 4020
Zimbabwe,Pakistan,Pakistan,131 runs,131,,Bulawayo,22/Jul/18,ODI # 4021
West Indies,Bangladesh,Bangladesh,48 runs,48,,Providence,22/Jul/18,ODI # 4022
West Indies,Bangladesh,West Indies,3 runs,3,,Providence,25/Jul/18,ODI # 4023
West Indies,Bangladesh,Bangladesh,18 runs,18,,Basseterre,28/Jul/18,ODI # 4024
Sri Lanka,South Africa,South Africa,5 wickets,,5,Dambulla,29/Jul/18,ODI # 4025
Netherlands,Nepal,Netherlands,55 runs,55,,Amstelveen,01/Aug/18,ODI # 4026
Sri Lanka,South Africa,South Africa,4 wickets,,4,Dambulla,01/Aug/18,ODI # 4027
Netherlands,Nepal,Nepal,1 run,1,,Amstelveen,03/Aug/18,ODI # 4028
Sri Lanka,South Africa,South Africa,78 runs,78,,Pallekele,05/Aug/18,ODI # 4029
Sri Lanka,South Africa,Sri Lanka,3 runs,3,,Pallekele,08/Aug/18,ODI # 4030
Sri Lanka,South Africa,Sri Lanka,178 runs,178,,Colombo (RPS),12/Aug/18,ODI # 4031
Ireland,Afghanistan,Afghanistan,29 runs,29,,Belfast,27/Aug/18,ODI # 4032
Ireland,Afghanistan,Ireland,3 wickets,,3,Belfast,29/Aug/18,ODI # 4033
Nepal,U.A.E.,U.A.E.,78 runs,78,,Kuala Lumpur,30/Aug/18,ODI # 4034
Ireland,Afghanistan,Afghanistan,8 wickets,,8,Belfast,31/Aug/18,ODI # 4035
Bangladesh,Sri Lanka,Bangladesh,137 runs,137,,Dubai (DSC),15/Sep/18,ODI # 4036
Hong Kong,Pakistan,Pakistan,8 wickets,,8,Dubai (DSC),16/Sep/18,ODI # 4037
Afghanistan,Sri Lanka,Afghanistan,91 runs,91,,Abu Dhabi,17/Sep/18,ODI # 4038
Hong Kong,India,India,26 runs,26,,Dubai (DSC),18/Sep/18,ODI # 4039
India,Pakistan,India,8 wickets,,8,Dubai (DSC),19/Sep/18,ODI # 4040
Afghanistan,Bangladesh,Afghanistan,136 runs,136,,Abu Dhabi,20/Sep/18,ODI # 4041
Bangladesh,India,India,7 wickets,,7,Dubai (DSC),21/Sep/18,ODI # 4042
Afghanistan,Pakistan,Pakistan,3 wickets,,3,Abu Dhabi,21/Sep/18,ODI # 4043
India,Pakistan,India,9 wickets,,9,Dubai (DSC),23/Sep/18,ODI # 4044
Afghanistan,Bangladesh,Bangladesh,3 runs,3,,Abu Dhabi,23/Sep/18,ODI # 4045
Afghanistan,India,tied,,0,0,Dubai (DSC),25/Sep/18,ODI # 4046
Bangladesh,Pakistan,Bangladesh,37 runs,37,,Abu Dhabi,26/Sep/18,ODI # 4047
Bangladesh,India,India,3 wickets,,3,Dubai (DSC),28/Sep/18,ODI # 4048
South Africa,Zimbabwe,South Africa,5 wickets,,5,Kimberley,30/Sep/18,ODI # 4049
South Africa,Zimbabwe,South Africa,120 runs,120,,Bloemfontein,03/Oct/18,ODI # 4050
South Africa,Zimbabwe,South Africa,4 wickets,,4,Paarl,06/Oct/18,ODI # 4051
Sri Lanka,England,no result,,,,Dambulla,10/Oct/18,ODI # 4052
Sri Lanka,England,England,31 runs,31,,Dambulla,13/Oct/18,ODI # 4053
Sri Lanka,England,England,7 wickets,,7,Pallekele,17/Oct/18,ODI # 4054
Sri Lanka,England,England,18 runs,18,,Pallekele,20/Oct/18,ODI # 4055
India,West Indies,India,8 wickets,,8,Guwahati,21/Oct/18,ODI # 4056
Bangladesh,Zimbabwe,Bangladesh,28 runs,28,,Dhaka,21/Oct/18,ODI # 4057
Sri Lanka,England,Sri Lanka,219 runs,219,,Colombo (RPS),23/Oct/18,ODI # 4058
India,West Indies,tied,,0,0,Visakhapatnam,24/Oct/18,ODI # 4059
Bangladesh,Zimbabwe,Bangladesh,7 wickets,,7,Chattogram,24/Oct/18,ODI # 4060
Bangladesh,Zimbabwe,Bangladesh,7 wickets,,7,Chattogram,26/Oct/18,ODI # 4061
India,West Indies,West Indies,43 runs,43,,Pune,27/Oct/18,ODI # 4062
India,West Indies,India,224 runs,224,,Mumbai (BS),29/Oct/18,ODI # 4063
India,West Indies,India,9 wickets,,9,Thiruvananthapuram,01/Nov/18,ODI # 4064
Australia,South Africa,South Africa,6 wickets,,6,Perth,04/Nov/18,ODI # 4065
New Zealand,Pakistan,New Zealand,47 runs,47,,Abu Dhabi,07/Nov/18,ODI # 4066
Australia,South Africa,Australia,7 runs,7,,Adelaide,09/Nov/18,ODI # 4067
New Zealand,Pakistan,Pakistan,6 wickets,,6,Abu Dhabi,09/Nov/18,ODI # 4068
Australia,South Africa,South Africa,40 runs,40,,Hobart,11/Nov/18,ODI # 4069
New Zealand,Pakistan,no result,,,,Dubai (DSC),11/Nov/18,ODI # 4070
Bangladesh,West Indies,Bangladesh,5 wickets,,5,Dhaka,09/Dec/18,ODI # 4071
Bangladesh,West Indies,West Indies,4 wickets,,4,Dhaka,11/Dec/18,ODI # 4072
Bangladesh,West Indies,Bangladesh,8 wickets,,8,Sylhet,14/Dec/18,ODI # 4073
